"place","period","count","longitude","latitude","min_start","max_start","min_end","max_end","date_sd","date_var","date_mean","spread","short_place"
"'s Lands Zeemagazijn (Amsterdam)","1660-1679",5,4.914826,52.371666,1666,1675,1666,1738,4.43846820423443,19.7,1671.8,9,"'s Lands Zeemagazijn"
"Aalmoezeniersweeshuis (Amsterdam)","1720-1739",2,4.883056,52.365556,1723,1729,1723,1729,4.24264068711928,18,1726,6,"Aalmoezeniersweeshuis"
"Admiraliteit (Amsterdam)","1680-1699",1,4.895176,52.371103,1691,1691,1711,1711,NA,NA,1691,0,"Admiraliteit"
"Admiraliteitsmagazijn (Amsterdam)","1680-1699",1,4.914866,52.371694,1690,1690,1700,1700,NA,NA,1690,0,"Admiraliteitsmagazijn"
"Admiraliteitsmagazijn (Amsterdam)","1700-1719",1,4.914866,52.371694,1718,1718,1830,1830,NA,NA,1718,0,"Admiraliteitsmagazijn"
"Admiraliteitsmagazijn (Amsterdam)","1720-1739",1,4.914866,52.371694,1723,1723,1723,1723,NA,NA,1723,0,"Admiraliteitsmagazijn"
"Admiraliteitswerf (Amsterdam)","1660-1679",1,4.914866,52.371694,1675,1675,1711,1711,NA,NA,1675,0,"Admiraliteitswerf"
"Admiraliteitswerf (Amsterdam)","1680-1699",2,4.914866,52.371694,1697,1697,1699,1699,0,0,1697,0,"Admiraliteitswerf"
"Amsteldijk (Amsterdam)","1720-1739",2,4.902524,52.36321,1736,1736,1736,1736,0,0,1736,0,"Amsteldijk"
"Appelmarkt (Amsterdam)","1640-1659",2,4.888488209,52.36992201,1657,1657,1661,1670,0,0,1657,0,"Appelmarkt"
"Athenaeum Illustre (Amsterdam)","1660-1679",1,4.895556,52.369444,1663,1663,1665,1665,NA,NA,1663,0,"Athenaeum Illustre"
"Athenaeum Illustre (Amsterdam)","1720-1739",1,4.895556,52.369444,1723,1723,1723,1723,NA,NA,1723,0,"Athenaeum Illustre"
"Begijnhof (Amsterdam)","1620-1639",1,4.890077,52.369548,1625,1625,1625,1625,NA,NA,1625,0,"Begijnhof"
"Beurs van Hendrik de Keyser (Amsterdam)","1600-1619",7,4.896101,52.375208,1609,1615,1609,1652,1.81265393434993,3.28571428571429,1611.57142857143,6,"Beurs van Hendrik de Keyser"
"Beurs van Hendrik de Keyser (Amsterdam)","1620-1639",4,4.896101,52.375208,1629,1633,1666,1706,1.89296944860009,3.58333333333333,1630.25,4,"Beurs van Hendrik de Keyser"
"Beurs van Hendrik de Keyser (Amsterdam)","1640-1659",3,4.896101,52.375208,1643,1652,1643,1654,5.19615242270663,27,1646,9,"Beurs van Hendrik de Keyser"
"Beurs van Hendrik de Keyser (Amsterdam)","1660-1679",1,4.896101,52.375208,1680,1680,1731,1731,NA,NA,1680,0,"Beurs van Hendrik de Keyser"
"Beurs van Hendrik de Keyser (Amsterdam)","1680-1699",4,4.896101,52.375208,1682,1690,1701,1726,4,16,1688,8,"Beurs van Hendrik de Keyser"
"Beurs van Hendrik de Keyser (Amsterdam)","1700-1719",11,4.896101,52.375208,1720,1720,1720,1720,0,0,1720,0,"Beurs van Hendrik de Keyser"
"Beurs van Hendrik de Keyser (Amsterdam)","1720-1739",4,4.896101,52.375208,1723,1726,1723,1726,1.25830573921179,1.58333333333333,1724.25,3,"Beurs van Hendrik de Keyser"
"Bickerseiland (Amsterdam)","1640-1659",2,4.886964,52.3857,1652,1652,1654,1654,0,0,1652,0,"Bickerseiland"
"Binnengasthuis (Amsterdam)",NA,1,4.894722,52.368611,1750,1750,1800,1800,NA,NA,1750,0,"Binnengasthuis"
"Binnenkant (Amsterdam)","1620-1639",1,4.904088,52.37374,1625,1625,1669,1669,NA,NA,1625,0,"Binnenkant"
"Binnenkant (Amsterdam)","1680-1699",1,4.904088,52.37374,1688,1688,1690,1690,NA,NA,1688,0,"Binnenkant"
"Blauwbrug (Amsterdam)","1640-1659",3,4.901774,52.366547,1655,1655,1690,1690,0,0,1655,0,"Blauwbrug"
"Blauwbrug (Amsterdam)","1720-1739",1,4.901774,52.366547,1727,1727,1733,1733,NA,NA,1727,0,"Blauwbrug"
"Bloedstraat (Amsterdam)","1680-1699",1,4.899264,52.372908,1688,1688,1690,1690,NA,NA,1688,0,"Bloedstraat"
"Botermarkt (Amsterdam)",NA,2,4.896418,52.366406,1750,1750,1793,1793,0,0,1750,0,"Botermarkt"
"Brouwersgracht (Amsterdam)","1640-1659",2,4.888334,52.380814,1657,1657,1662,1670,0,0,1657,0,"Brouwersgracht"
"Buitengasthuis (Amsterdam)","1720-1739",1,4.870578,52.362672,1723,1723,1723,1723,NA,NA,1723,0,"Buitengasthuis"
"Burgerweeshuis (Amsterdam)","1700-1719",2,4.890589,52.370422,1708,1708,1780,1780,0,0,1708,0,"Burgerweeshuis"
"Burgerweeshuis (Amsterdam)","1720-1739",1,4.890589,52.370422,1723,1723,1723,1723,NA,NA,1723,0,"Burgerweeshuis"
"Bushuis (Amsterdam)","1600-1619",2,4.898094,52.370613,1606,1606,1672,1672,0,0,1606,0,"Bushuis"
"Dam (Amsterdam)","1540-1559",4,4.893193,52.372934,1560,1560,1640,1640,0,0,1560,0,"Dam"
"Dam (Amsterdam)","1560-1579",2,4.893193,52.372934,1577,1577,1579,1579,0,0,1577,0,"Dam"
"Dam (Amsterdam)","1580-1599",1,4.893193,52.372934,1588,1588,1588,1588,NA,NA,1588,0,"Dam"
"Dam (Amsterdam)","1600-1619",9,4.893193,52.372934,1609,1613,1609,1615,1.16666666666667,1.36111111111111,1611.88888888889,4,"Dam"
"Dam (Amsterdam)","1620-1639",8,4.893193,52.372934,1629,1638,1638,1679,4.15546112277051,17.2678571428571,1635.125,9,"Dam"
"Dam (Amsterdam)","1640-1659",34,4.893193,52.372934,1642,1660,1642,1699,5.14599683467255,26.4812834224599,1649.94117647059,18,"Dam"
"Dam (Amsterdam)","1660-1679",15,4.893193,52.372934,1662,1679,1663,1684,6.64902427499884,44.2095238095238,1669.93333333333,17,"Dam"
"Dam (Amsterdam)","1680-1699",24,4.893193,52.372934,1681,1693,1683,1762,3.78186940968142,14.3025362318841,1687.70833333333,12,"Dam"
"Dam (Amsterdam)","1700-1719",5,4.893193,52.372934,1720,1720,1720,1720,0,0,1720,0,"Dam"
"Dam (Amsterdam)","1720-1739",10,4.893193,52.372934,1721,1728,1723,1818,2.80673792466945,7.87777777777778,1724.1,7,"Dam"
"Dam (Amsterdam)",NA,14,4.893193,52.372934,1743,1750,1743,1781,2.13423172475368,4.55494505494505,1746.64285714286,7,"Dam"
"Damrak (Amsterdam)","1540-1559",1,4.895981,52.375292,1560,1560,1640,1640,NA,NA,1560,0,"Damrak"
"Damrak (Amsterdam)","1600-1619",1,4.895981,52.375292,1611,1611,1611,1611,NA,NA,1611,0,"Damrak"
"Damrak (Amsterdam)","1640-1659",3,4.895981,52.375292,1642,1652,1642,1652,5.77350269189626,33.3333333333333,1645.33333333333,10,"Damrak"
"Damrak (Amsterdam)","1720-1739",1,4.895981,52.375292,1735,1735,1807,1807,NA,NA,1735,0,"Damrak"
"Diaconieweeshuis (Amsterdam)","1720-1739",1,4.905559,52.36501,1723,1723,1723,1723,NA,NA,1723,0,"Diaconieweeshuis"
"Dolhuis (Amsterdam)","1580-1599",2,4.870578,52.362672,1591,1591,1591,1591,0,0,1591,0,"Dolhuis"
"Eenhoornsluis (Amsterdam)","1640-1659",2,4.889378,52.381414,1657,1657,1662,1670,0,0,1657,0,"Eenhoornsluis"
"Eilandskerk (Amsterdam)","1720-1739",2,4.888766,52.384886,1723,1723,1723,1723,0,0,1723,0,"Eilandskerk"
"Elandsgracht (Amsterdam)","1660-1679",1,4.881069,52.369624,1679,1679,1690,1690,NA,NA,1679,0,"Elandsgracht"
"Elandsgracht (Amsterdam)","1680-1699",4,4.881069,52.369624,1688,1690,1690,1690,1,1,1688.5,2,"Elandsgracht"
"Elandsstraat (Amsterdam)","1660-1679",1,4.880192,52.370329,1679,1679,1690,1690,NA,NA,1679,0,"Elandsstraat"
"Elandsstraat (Amsterdam)","1680-1699",4,4.880192,52.370329,1688,1690,1690,1690,1,1,1688.5,2,"Elandsstraat"
"Engelse Kerk (Amsterdam)","1720-1739",1,4.89,52.369167,1723,1723,1723,1723,NA,NA,1723,0,"Engelse Kerk"
"Evangelisch-Luthers weeshuis (Amsterdam)","1660-1679",1,4.905559,52.36501,1680,1680,1731,1731,NA,NA,1680,0,"Evangelisch-Luthers weeshuis"
"Geldersekade (Amsterdam)","1620-1639",1,4.90135,52.37362,1639,1639,1639,1639,NA,NA,1639,0,"Geldersekade"
"Geldersekade (Amsterdam)","1640-1659",3,4.90135,52.37362,1652,1652,1654,1654,0,0,1652,0,"Geldersekade"
"Goudsbloemstraat (Amsterdam)","1680-1699",2,4.883924,52.380684,1688,1688,1690,1690,0,0,1688,0,"Goudsbloemstraat"
"Grimnessesluis (Amsterdam)","1660-1679",1,4.894118,52.369239,1661,1661,1661,1661,NA,NA,1661,0,"Grimnessesluis"
"Grote Synagoge (Amsterdam)","1700-1719",1,4.903889,52.367222,1718,1718,1830,1830,NA,NA,1718,0,"Grote Synagoge"
"Grote Vleeshal (Amsterdam)","1720-1739",1,4.89378,52.371364,1723,1723,1723,1723,NA,NA,1723,0,"Grote Vleeshal"
"Haarlemmerpoort (Amsterdam)","1560-1579",2,4.883071,52.384968,1577,1577,1579,1579,0,0,1577,0,"Haarlemmerpoort"
"Haarlemmerpoort (Amsterdam)","1600-1619",2,4.883071,52.384968,1613,1613,1615,1615,0,0,1613,0,"Haarlemmerpoort"
"Haarlemmerpoort (Amsterdam)","1620-1639",6,4.883071,52.384968,1637,1638,1639,1692,0.408248290463863,0.166666666666667,1637.83333333333,1,"Haarlemmerpoort"
"Haarlemmerpoort (Amsterdam)","1640-1659",3,4.883071,52.384968,1652,1660,1656,1662,4.61880215351701,21.3333333333333,1657.33333333333,8,"Haarlemmerpoort"
"Haarlemmerpoort (Amsterdam)","1660-1679",1,4.883071,52.384968,1662,1662,1665,1665,NA,NA,1662,0,"Haarlemmerpoort"
"Haarlemmerpoort (Amsterdam)","1680-1699",1,4.883071,52.384968,1692,1692,1694,1694,NA,NA,1692,0,"Haarlemmerpoort"
"Haarlemmerpoort (Amsterdam)","1720-1739",2,4.883071,52.384968,1723,1723,1723,1723,0,0,1723,0,"Haarlemmerpoort"
"Haarlemmerpoort (Amsterdam)",NA,2,4.883071,52.384968,1748,1748,1748,1748,0,0,1748,0,"Haarlemmerpoort"
"Halvemaansbrug (Amsterdam)","1660-1679",1,4.895884,52.367385,1675,1675,1711,1711,NA,NA,1675,0,"Halvemaansbrug"
"Handboogdoelen (Amsterdam)","1600-1619",2,4.889444,52.367778,1606,1606,1672,1672,0,0,1606,0,"Handboogdoelen"
"Handboogdoelen (Amsterdam)","1720-1739",1,4.889444,52.367778,1723,1723,1723,1723,NA,NA,1723,0,"Handboogdoelen"
"Haringpakkerstoren (Amsterdam)","1600-1619",3,4.895278,52.379167,1608,1612,1608,1652,2.3094010767585,5.33333333333333,1610.66666666667,4,"Haringpakkerstoren"
"Haringpakkerstoren (Amsterdam)","1640-1659",3,4.895278,52.379167,1652,1652,1654,1660,0,0,1652,0,"Haringpakkerstoren"
"Haringpakkerstoren (Amsterdam)","1700-1719",1,4.895278,52.379167,1710,1710,1767,1767,NA,NA,1710,0,"Haringpakkerstoren"
"Haringpakkerstoren (Amsterdam)","1720-1739",2,4.895278,52.379167,1723,1723,1723,1723,0,0,1723,0,"Haringpakkerstoren"
"Heilige Stede (Amsterdam)","1580-1599",1,4.891944,52.368056,1600,1600,1699,1699,NA,NA,1600,0,"Heilige Stede"
"Heilige Stede (Amsterdam)","1620-1639",1,4.891944,52.368056,1629,1629,1666,1666,NA,NA,1629,0,"Heilige Stede"
"Heiligewegspoort (Amsterdam)","1620-1639",1,4.889914,52.367372,1636,1636,1664,1664,NA,NA,1636,0,"Heiligewegspoort"
"Heiligewegspoort (Amsterdam)","1640-1659",1,4.889914,52.367372,1652,1652,1656,1656,NA,NA,1652,0,"Heiligewegspoort"
"Heiligewegspoort (Amsterdam)","1680-1699",1,4.889914,52.367372,1690,1690,1690,1690,NA,NA,1690,0,"Heiligewegspoort"
"Hogesluis (Amsterdam)","1640-1659",1,4.903889,52.360278,1655,1655,1690,1690,NA,NA,1655,0,"Hogesluis"
"Hogesluis (Amsterdam)","1660-1679",1,4.903889,52.360278,1663,1663,1692,1692,NA,NA,1663,0,"Hogesluis"
"Hoogduitse Synagoge (Amsterdam)","1640-1659",1,4.903815,52.367118,1659,1659,1731,1731,NA,NA,1659,0,"Hoogduitse Synagoge"
"Hoogduitse Synagoge (Amsterdam)","1660-1679",2,4.903815,52.367118,1675,1675,1675,1675,0,0,1675,0,"Hoogduitse Synagoge"
"Hoogduitse Synagoge (Amsterdam)","1700-1719",1,4.903815,52.367118,1716,1716,1761,1761,NA,NA,1716,0,"Hoogduitse Synagoge"
"Hoogduitse Synagoge (Amsterdam)","1720-1739",3,4.903815,52.367118,1723,1725,1723,1725,1.15470053837925,1.33333333333333,1723.66666666667,2,"Hoogduitse Synagoge"
"Hoogduitse Synagoge (Amsterdam)",NA,1,4.903815,52.367118,1747,1747,1747,1747,NA,NA,1747,0,"Hoogduitse Synagoge"
"Hortus Botanicus (Amsterdam)","1680-1699",1,4.908342,52.366673,1688,1688,1688,1688,NA,NA,1688,0,"Hortus Botanicus"
"Hortus Medicus (Amsterdam)","1660-1679",1,4.898437683,52.36406257,1680,1680,1731,1731,NA,NA,1680,0,"Hortus Medicus"
"Hortus Medicus (Amsterdam)","1680-1699",5,4.898437683,52.36406257,1696,1700,1800,1828,1.78885438199983,3.2,1696.8,4,"Hortus Medicus"
"Hortus Medicus (Amsterdam)","1720-1739",1,4.898437683,52.36406257,1730,1730,1730,1730,NA,NA,1730,0,"Hortus Medicus"
"Hotel Het Rondeel (Amsterdam)","1660-1679",1,4.894444,52.3675,1680,1680,1731,1731,NA,NA,1680,0,"Hotel Het Rondeel"
"Hotel Het Rondeel (Amsterdam)","1720-1739",2,4.894444,52.3675,1723,1723,1723,1723,0,0,1723,0,"Hotel Het Rondeel"
"Huiszitten-Weduwenhof (Amsterdam)","1660-1679",1,4.881675,52.378631,1680,1680,1731,1731,NA,NA,1680,0,"Huiszitten-Weduwenhof"
"Jan Roodenpoortstoren (Amsterdam)","1660-1679",1,4.889722,52.374444,1675,1675,1711,1711,NA,NA,1675,0,"Jan Roodenpoortstoren"
"Jan Roodenpoortstoren (Amsterdam)","1700-1719",1,4.889722,52.374444,1710,1710,1767,1767,NA,NA,1710,0,"Jan Roodenpoortstoren"
"Jan Roodenpoortstoren (Amsterdam)","1720-1739",2,4.889722,52.374444,1723,1723,1723,1723,0,0,1723,0,"Jan Roodenpoortstoren"
"Joodse Vleeshal  (Amsterdam)","1720-1739",1,4.90325,52.36706,1723,1723,1723,1723,NA,NA,1723,0,"Joodse Vleeshal "
"Kalverstraat (Amsterdam)","1620-1639",1,4.89113,52.369524,1629,1629,1666,1666,NA,NA,1629,0,"Kalverstraat"
"Kalverstraat (Amsterdam)","1700-1719",1,4.89113,52.369524,1720,1720,1720,1720,NA,NA,1720,0,"Kalverstraat"
"Kalverstraat (Amsterdam)","1720-1739",1,4.89113,52.369524,1723,1723,1723,1723,NA,NA,1723,0,"Kalverstraat"
"Karthuizerklooster (Amsterdam)","1600-1619",1,4.883052,52.378303,1609,1609,1609,1609,NA,NA,1609,0,"Karthuizerklooster"
"Karthuizerklooster (Amsterdam)","1720-1739",2,4.883052,52.378303,1722,1723,1722,1723,0.707106781186548,0.5,1722.5,1,"Karthuizerklooster"
"Kartuizer Weduwenhof (Amsterdam)","1720-1739",1,4.882403,52.379021,1723,1723,1723,1723,NA,NA,1723,0,"Kartuizer Weduwenhof"
"Kleine Vleeshal (Amsterdam)","1720-1739",1,4.89378,52.371364,1723,1723,1723,1723,NA,NA,1723,0,"Kleine Vleeshal"
"Kloveniersburgwal (Amsterdam)","1660-1679",1,4.898045,52.369923,1674,1674,1674,1674,NA,NA,1674,0,"Kloveniersburgwal"
"Kloveniersburgwal (Amsterdam)","1680-1699",6,4.898045,52.369923,1687,1697,1697,1744,4.49073119510249,20.1666666666667,1694.16666666667,10,"Kloveniersburgwal"
"Kloveniersburgwal (Amsterdam)","1720-1739",6,4.898045,52.369923,1721,1721,1721,1723,0,0,1721,0,"Kloveniersburgwal"
"Kloveniersdoelen (Amsterdam)","1620-1639",5,4.895716,52.368171,1632,1640,1632,1660,3.4928498393146,12.2,1638.2,8,"Kloveniersdoelen"
"Kloveniersdoelen (Amsterdam)","1640-1659",2,4.895716,52.368171,1642,1645,1642,1645,2.12132034355964,4.5,1643.5,3,"Kloveniersdoelen"
"Kloveniersdoelen (Amsterdam)","1660-1679",1,4.895716,52.368171,1665,1665,1665,1665,NA,NA,1665,0,"Kloveniersdoelen"
"Kloveniersdoelen (Amsterdam)","1680-1699",8,4.895716,52.368171,1685,1697,1689,1735,4.9856938190329,24.8571428571429,1693.5,12,"Kloveniersdoelen"
"Kloveniersdoelen (Amsterdam)","1720-1739",3,4.895716,52.368171,1727,1727,1733,1733,0,0,1727,0,"Kloveniersdoelen"
"Kloveniersdoelen (Amsterdam)",NA,2,4.895716,52.368171,1748,1748,1748,1748,0,0,1748,0,"Kloveniersdoelen"
"Koninklijk Paleis (Amsterdam)","1640-1659",4,4.89139,52.373152,1648,1654,1648,1675,3,9,1651.5,6,"Koninklijk Paleis"
"Koninklijk Paleis (Amsterdam)","1660-1679",2,4.89139,52.373152,1675,1677,1679,1711,1.4142135623731,2,1676,2,"Koninklijk Paleis"
"Koninklijk Paleis (Amsterdam)","1700-1719",1,4.89139,52.373152,1702,1702,1725,1725,NA,NA,1702,0,"Koninklijk Paleis"
"Koninklijk Paleis (Amsterdam)","1720-1739",1,4.89139,52.373152,1736,1736,1767,1767,NA,NA,1736,0,"Koninklijk Paleis"
"Koninklijk Paleis (Amsterdam)",NA,6,4.89139,52.373152,1747,1750,1747,1770,1.211060141639,1.46666666666667,1747.66666666667,3,"Koninklijk Paleis"
"Korenbeurs (Amsterdam)","1720-1739",1,4.896389,52.375,1723,1723,1723,1723,NA,NA,1723,0,"Korenbeurs"
"Korsjespoort (Amsterdam)","1720-1739",1,4.892352,52.376983,1723,1723,1723,1723,NA,NA,1723,0,"Korsjespoort"
"Lauriergracht (Amsterdam)","1680-1699",5,4.879923,52.371178,1688,1690,1690,1699,1.09544511501033,1.2,1688.8,2,"Lauriergracht"
"Lauriergracht (Amsterdam)","1720-1739",1,4.879923,52.371178,1733,1733,1735,1735,NA,NA,1733,0,"Lauriergracht"
"Leidsegracht (Amsterdam)","1660-1679",1,4.883311,52.366388,1663,1663,1680,1680,NA,NA,1663,0,"Leidsegracht"
